Orthogroup	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
OG0000552	UDK99803.1	ALU69369.1, ALU69368.1, ALU69367.1
OG0000553	UDK99892.1	ALU72698.1, ALU68129.1, ALU72354.1
OG0000555	UDL00376.1	ALU67691.1, ALU69072.1, ALU70876.1
OG0000556	UDL00446.1, UDL01133.1	ALU71217.1, ALU68716.1
OG0000557	UDL00465.1	ALU69063.1, ALU69417.1, ALU73025.1
OG0000558	UDL00763.1	ALU69956.1, ALU70906.1, ALU69431.1
OG0000559	UDL01549.1, UDL00974.1, UDL02160.1	ALU69763.1
OG0000560	UDL01062.1, UDL01069.1	ALU70282.1, ALU68101.1
OG0000561	UDL01094.1, UDL01934.1, UDL01269.1	ALU69401.1
OG0000562	UDL01248.1	ALU73170.1, ALU67646.1, ALU73165.1
OG0000563	UDL01300.1	ALU70776.1, ALU72642.1, ALU72417.1
OG0000564	UDL02216.1, UDL01347.1	ALU70935.1, ALU69787.1
OG0000565	UDL02015.1, UDL01380.1	ALU72744.1, ALU68459.1
OG0000566	UDL01657.1	ALU69886.1, ALU72559.1, ALU71599.1
OG0000568	UDL01988.1	ALU73667.1, ALU73658.1, ALU67776.1
OG0000569	UDL02026.1	ALU72516.1, ALU72314.1, ALU69701.1
OG0000571	UDL02081.1	ALU68182.1, ALU70868.1, ALU68181.1
OG0000633	UDK99218.1	ALU68213.1
OG0000634	UDK99217.1	ALU68212.1
OG0000635	UDL01700.1	ALU68148.1
OG0000636	UDL00224.1	ALU68210.1
OG0000637	UDL00973.1	ALU68204.1
OG0000638	UDL00941.1	ALU71956.1
OG0000639	UDL00481.1	ALU71180.1
OG0000640	UDL00480.1	ALU71174.1
OG0000641	UDL00399.1	ALU68028.1
OG0000644	UDL01430.1	ALU67867.1
OG0000645	UDK99399.1	ALU67853.1
OG0000646	UDK99398.1	ALU67852.1
OG0000648	UDK99319.1	ALU71744.1
OG0000649	UDK99814.1	ALU69813.1
OG0000651	UDL00539.1	ALU69815.1
OG0000652	UDK99347.1	ALU69816.1
OG0000653	UDL01708.1	ALU69822.1
OG0000654	UDL01596.1	ALU69830.1
OG0000655	UDK99971.1	ALU69872.1
OG0000656	UDL00560.1	ALU69871.1
OG0000657	UDL01391.1	ALU69857.1
OG0000658	UDL00626.1	ALU69881.1
OG0000659	UDL00315.1	ALU69882.1
OG0000660	UDL00491.1	ALU73156.1
OG0000661	UDK99645.1	ALU73145.1
OG0000663	UDK99955.1	ALU72781.1
OG0000665	UDK99369.1	ALU73152.1
OG0000666	UDK99370.1	ALU73151.1
OG0000667	UDK99561.1	ALU73139.1
OG0000668	UDL00241.1	ALU73097.1
OG0000669	UDL01595.1	ALU73094.1
OG0000670	UDK99430.1	ALU73093.1
OG0000671	UDK99667.1	ALU71563.1
OG0000672	UDL00750.1	ALU73092.1
OG0000673	UDK99916.1	ALU73091.1
OG0000674	UDL01089.1	ALU72158.1
OG0000675	UDL01088.1	ALU72157.1
OG0000676	UDL01087.1	ALU72156.1
OG0000677	UDL01086.1	ALU72154.1
OG0000678	UDL01085.1	ALU72153.1
OG0000679	UDL00065.1	ALU72141.1
OG0000680	UDL00064.1	ALU72140.1
OG0000681	UDK99500.1	ALU72113.1
OG0000682	UDK99501.1	ALU72112.1
OG0000683	UDK99502.1	ALU72111.1
OG0000684	UDK99504.1	ALU72110.1
OG0000685	UDK99505.1	ALU72028.1
OG0000686	UDK99506.1	ALU72027.1
OG0000687	UDK99507.1	ALU72026.1
OG0000688	UDK99508.1	ALU72025.1
OG0000689	UDK99509.1	ALU72024.1
OG0000690	UDK99510.1	ALU72023.1
OG0000691	UDK99511.1	ALU72022.1
OG0000692	UDK99512.1	ALU72021.1
OG0000693	UDL01641.1	ALU72020.1
OG0000694	UDK99513.1	ALU72019.1
OG0000695	UDK99514.1	ALU72018.1
OG0000696	UDK99515.1	ALU72017.1
OG0000697	UDK99516.1	ALU72016.1
OG0000698	UDK99517.1	ALU72015.1
OG0000699	UDL01145.1	ALU72013.1
OG0000700	UDL01146.1	ALU72012.1
OG0000701	UDL01147.1	ALU72011.1
OG0000702	UDL01148.1	ALU72010.1
OG0000703	UDL01149.1	ALU72009.1
OG0000704	UDL01150.1	ALU72008.1
OG0000705	UDL01151.1	ALU72007.1
OG0000706	UDL01152.1	ALU72006.1
OG0000707	UDL01752.1	ALU72004.1
OG0000708	UDL01158.1	ALU72003.1
OG0000709	UDL01159.1	ALU72002.1
OG0000710	UDL01160.1	ALU72001.1
OG0000711	UDL01162.1	ALU71999.1
OG0000712	UDL01163.1	ALU71998.1
OG0000713	UDL01480.1	ALU71301.1
OG0000714	UDL01479.1	ALU71302.1
OG0000715	UDL01312.1	ALU71997.1
OG0000716	UDK99374.1	ALU71985.1
OG0000717	UDK99375.1	ALU71984.1
OG0000718	UDL00143.1	ALU70020.1
OG0000720	UDL00450.1	ALU72757.1
OG0000721	UDL01984.1	ALU70464.1
OG0000722	UDL01982.1	ALU72662.1
OG0000723	UDL01109.1	ALU71983.1
OG0000728	UDL00235.1	ALU70905.1
OG0000734	UDL02033.1	ALU68395.1
OG0000736	UDL01383.1	ALU69959.1
OG0000737	UDL01971.1	ALU71624.1
OG0000738	UDK99944.1	ALU71100.1
OG0000747	UDK99674.1	ALU68744.1
OG0000748	UDL02050.1	ALU68092.1
OG0000750	UDL02044.1	ALU73081.1
OG0000751	UDL00721.1	ALU70545.1
OG0000753	UDL01529.1	ALU72050.1
OG0000754	UDK99551.1	ALU71551.1
OG0000755	UDK99936.1	ALU70585.1
OG0000766	UDL01369.1	ALU71973.1
OG0000767	UDK99924.1	ALU71972.1
OG0000768	UDL01445.1	ALU71971.1
OG0000769	UDK99570.1	ALU71970.1
OG0000770	UDL01565.1	ALU71629.1
OG0000771	UDL00085.1	ALU72232.1
OG0000772	UDK99786.1	ALU71966.1
OG0000773	UDK99787.1	ALU72348.1
OG0000774	UDK99899.1	ALU70458.1
OG0000777	UDL00938.1	ALU71951.1
OG0000778	UDK99239.1	ALU71771.1
OG0000779	UDK99240.1	ALU71772.1
OG0000780	UDK99426.1	ALU72833.1
OG0000781	UDK99424.1	ALU72820.1
OG0000782	UDK99423.1	ALU72819.1
OG0000783	UDK99422.1	ALU69362.1
OG0000784	UDK99420.1	ALU69366.1
OG0000785	UDL00505.1	ALU69370.1
OG0000786	UDL01070.1	ALU69760.1
OG0000787	UDL00027.1	ALU69761.1
OG0000789	UDL00844.1	ALU69752.1
OG0000790	UDL01107.1	ALU71587.1
OG0000791	UDK99979.1	ALU67660.1
OG0000792	UDL00398.1	ALU71584.1
OG0000793	UDL00922.1	ALU71583.1
OG0000794	UDL01553.1	ALU71577.1
OG0000801	UDK99881.1	ALU71761.1
OG0000802	UDL01720.1	ALU68805.1
OG0000805	UDL01328.1	ALU72726.1
OG0000806	UDL01329.1	ALU72476.1
OG0000808	UDL01586.1	ALU72485.1
OG0000809	UDL00077.1	ALU71533.1
OG0000813	UDL00448.1	ALU71443.1
OG0000814	UDL00430.1	ALU71292.1
OG0000815	UDL01307.1	ALU73111.1
OG0000816	UDL00010.1	ALU70283.1
OG0000817	UDL01948.1	ALU72386.1
OG0000819	UDL01144.1	ALU69779.1
OG0000820	UDK99431.1	ALU71895.1
OG0000822	UDL00987.1	ALU69586.1
OG0000824	UDK99232.1	ALU70357.1
OG0000825	UDL00283.1	ALU71236.1
OG0000826	UDL00269.1	ALU71203.1
OG0000827	UDL00267.1	ALU71016.1
OG0000828	UDL00266.1	ALU71202.1
OG0000829	UDL00588.1	ALU69052.1
OG0000830	UDL01481.1	ALU71300.1
OG0000834	UDL00980.1	ALU69948.1
OG0000835	UDL00981.1	ALU69949.1
OG0000838	UDL00021.1	ALU70570.1
OG0000840	UDL01195.1	ALU71032.1
OG0000842	UDL00108.1	ALU70808.1
OG0000843	UDL00782.1	ALU70809.1
OG0000844	UDL01455.1	ALU70810.1
OG0000845	UDK99291.1	ALU70812.1
OG0000846	UDL00993.1	ALU70467.1
OG0000847	UDK99738.1	ALU71878.1
OG0000850	UDL00147.1	ALU70321.1
OG0000852	UDL01273.1	ALU71128.1
OG0000853	UDL01945.1	ALU72392.1
OG0000854	UDL01944.1	ALU72387.1
OG0000855	UDL01016.1	ALU71017.1
OG0000862	UDL00909.1	ALU72873.1
OG0000864	UDL00935.1	ALU68824.1
OG0000865	UDL02010.1	ALU68697.1
OG0000867	UDK99764.1	ALU73458.1
OG0000868	UDL00893.1	ALU70356.1
OG0000869	UDL00892.1	ALU70367.1
OG0000871	UDK99911.1	ALU69786.1
OG0000875	UDL01598.1	ALU71630.1
OG0000876	UDL02201.1	ALU71275.1
OG0000877	UDL02200.1	ALU71276.1
OG0000880	UDL00125.1	ALU68259.1
OG0000881	UDL00780.1	ALU71232.1
OG0000882	UDL00328.1	ALU69984.1
OG0000885	UDK99821.1	ALU71542.1
OG0000886	UDK99820.1	ALU71541.1
OG0000888	UDL00930.1	ALU70580.1
OG0000889	UDL01503.1	ALU70587.1
OG0000890	UDK99804.1	ALU70589.1
OG0000891	UDK99806.1	ALU72269.1
OG0000893	UDK99809.1	ALU70592.1
OG0000894	UDL01015.1	ALU70593.1
OG0000895	UDL00482.1	ALU70594.1
OG0000896	UDL00451.1	ALU70600.1
OG0000898	UDL01407.1	ALU70607.1
OG0000899	UDL00246.1	ALU71093.1
OG0000900	UDL00245.1	ALU71092.1
OG0000901	UDL00242.1	ALU71091.1
OG0000902	UDK99683.1	ALU70881.1
OG0000903	UDK99631.1	ALU72477.1
OG0000905	UDL01311.1	ALU71084.1
OG0000906	UDK99760.1	ALU71082.1
OG0000907	UDL01597.1	ALU71080.1
OG0000908	UDL01447.1	ALU72382.1
OG0000909	UDL01448.1	ALU71075.1
OG0000910	UDL01198.1	ALU71074.1
OG0000911	UDL00082.1	ALU71487.1
OG0000912	UDL01519.1	ALU68183.1
OG0000913	UDL00512.1	ALU71072.1
OG0000914	UDK99578.1	ALU71545.1
OG0000915	UDK99566.1	ALU71466.1
OG0000916	UDL00994.1	ALU70468.1
OG0000917	UDL01303.1	ALU71537.1
OG0000918	UDL00572.1	ALU71532.1
OG0000919	UDL01283.1	ALU71531.1
OG0000920	UDL00902.1	ALU71527.1
OG0000921	UDL00414.1	ALU71525.1
OG0000922	UDL01054.1	ALU71524.1
OG0000923	UDL01055.1	ALU71523.1
OG0000924	UDL01056.1	ALU71522.1
OG0000925	UDK99923.1	ALU71512.1
OG0000926	UDL01001.1	ALU71510.1
OG0000927	UDL00371.1	ALU69755.1
OG0000928	UDL00372.1	ALU69756.1
OG0000929	UDK99326.1	ALU71502.1
OG0000931	UDL00611.1	ALU71495.1
OG0000932	UDL00610.1	ALU71494.1
OG0000933	UDL00609.1	ALU71493.1
OG0000934	UDL00608.1	ALU71492.1
OG0000935	UDL00607.1	ALU71491.1
OG0000936	UDL00606.1	ALU71485.1
OG0000937	UDL00605.1	ALU71484.1
OG0000938	UDL00865.1	ALU71408.1
OG0000939	UDL00866.1	ALU71407.1
OG0000940	UDL00059.1	ALU71402.1
OG0000941	UDL00442.1	ALU71397.1
OG0000942	UDL00153.1	ALU71394.1
OG0000943	UDK99533.1	ALU71393.1
OG0000944	UDL01101.1	ALU71392.1
OG0000945	UDL01053.1	ALU67827.1
OG0000947	UDL01357.1	ALU71306.1
OG0000948	UDL01359.1	ALU71293.1
OG0000949	UDL00284.1	ALU71287.1
OG0000950	UDL00148.1	ALU69570.1
OG0000951	UDL00769.1	ALU71283.1
OG0000952	UDK99343.1	ALU71280.1
OG0000953	UDK99635.1	ALU70493.1
OG0000956	UDL01279.1	ALU71047.1
OG0000957	UDL00420.1	ALU72205.1
OG0000958	UDL00798.1	ALU71024.1
OG0000961	UDL00285.1	ALU70202.1
OG0000964	UDK99376.1	ALU73159.1
OG0000967	UDL01991.1	ALU68819.1
OG0000974	UDL02036.1	ALU72609.1
OG0000977	UDK99483.1	ALU70052.1
OG0000979	UDK99315.1	ALU71400.1
OG0000983	UDK99686.1	ALU68450.1
OG0000984	UDL00493.1	ALU71196.1
OG0000985	UDL00915.1	ALU68058.1
OG0000986	UDL00943.1	ALU69925.1
OG0000987	UDL01623.1	ALU69722.1
OG0000988	UDL01621.1	ALU69723.1
OG0000989	UDL00268.1	ALU71572.1
OG0000990	UDK99276.1	ALU67736.1
OG0000991	UDK99485.1	ALU67764.1
OG0000992	UDK99889.1	ALU73146.1
OG0000993	UDL01689.1	ALU73147.1
OG0000994	UDL01606.1	ALU70491.1
OG0000995	UDL01360.1	ALU71778.1
OG0000996	UDL00323.1	ALU68234.1
OG0000997	UDL00231.1	ALU71729.1
OG0000998	UDL00258.1	ALU67914.1
OG0000999	UDL00088.1	ALU70753.1
OG0001000	UDL00087.1	ALU70752.1
OG0001001	UDK99328.1	ALU69355.1
OG0001002	UDL00840.1	ALU70551.1
OG0001003	UDK99945.1	ALU71099.1
OG0001004	UDK99943.1	ALU71101.1
OG0001005	UDL01506.1	ALU70351.1
OG0001006	UDL01679.1	ALU72165.1
OG0001007	UDK99252.1	ALU73154.1
OG0001008	UDL01330.1	ALU70839.1
OG0001009	UDL00222.1	ALU72915.1
OG0001010	UDL01031.1	ALU70780.1
OG0001011	UDL01542.1	ALU70838.1
OG0001012	UDL00411.1	ALU71567.1
OG0001013	UDL00926.1	ALU70836.1
OG0001014	UDK99357.1	ALU71068.1
OG0001015	UDK99356.1	ALU71069.1
OG0001016	UDK99355.1	ALU71070.1
OG0001017	UDK99354.1	ALU71071.1
OG0001018	UDL00024.1	ALU70434.1
OG0001019	UDL00152.1	ALU70832.1
OG0001021	UDL01221.1	ALU70366.1
OG0001022	UDL00435.1	ALU71779.1
OG0001023	UDL01066.1	ALU70257.1
OG0001024	UDK99358.1	ALU70149.1
OG0001026	UDL00203.1	ALU69210.1
OG0001027	UDL00578.1	ALU70828.1
OG0001028	UDK99910.1	ALU70813.1
OG0001029	UDL00576.1	ALU71214.1
OG0001030	UDL01105.1	ALU71094.1
OG0001031	UDK99325.1	ALU71095.1
OG0001032	UDK99946.1	ALU70339.1
OG0001033	UDL00877.1	ALU70872.1
OG0001035	UDL01555.1	ALU71155.1
OG0001036	UDL00881.1	ALU69793.1
OG0001037	UDL01933.1	ALU69393.1
OG0001038	UDL01932.1	ALU69392.1
OG0001039	UDL01931.1	ALU69391.1
OG0001040	UDL01930.1	ALU69390.1
OG0001041	UDK99574.1	ALU71483.1
OG0001042	UDL01194.1	ALU69946.1
OG0001043	UDK99318.1	ALU70482.1
OG0001044	UDK99781.1	ALU70446.1
OG0001045	UDK99982.1	ALU70431.1
OG0001046	UDK99824.1	ALU70414.1
OG0001047	UDL01208.1	ALU71842.1
OG0001048	UDL01128.1	ALU70412.1
OG0001049	UDL01035.1	ALU70411.1
OG0001050	UDL00617.1	ALU70406.1
OG0001052	UDK99334.1	ALU72520.1
OG0001053	UDK99333.1	ALU72519.1
OG0001054	UDL00279.1	ALU70384.1
OG0001055	UDL00429.1	ALU70378.1
OG0001056	UDL00920.1	ALU70376.1
OG0001057	UDL00921.1	ALU70375.1
OG0001058	UDL01570.1	ALU70371.1
OG0001059	UDL00683.1	ALU68211.1
OG0001060	UDL02115.1	ALU70623.1
OG0001063	UDL01339.1	ALU69605.1
OG0001065	UDL01785.1	ALU72697.1
OG0001070	UDL01550.1	ALU71105.1
OG0001071	UDL01322.1	ALU71107.1
OG0001072	UDL00834.1	ALU71589.1
OG0001073	UDL01130.1	ALU67905.1
OG0001074	UDL00958.1	ALU71108.1
OG0001075	UDL00461.1	ALU71112.1
OG0001076	UDL00463.1	ALU71154.1
OG0001077	UDL00904.1	ALU71158.1
OG0001078	UDL00889.1	ALU71161.1
OG0001079	UDL01778.1	ALU67898.1
OG0001080	UDK99776.1	ALU71164.1
OG0001081	UDL00397.1	ALU71165.1
OG0001082	UDL01546.1	ALU71167.1
OG0001083	UDL00281.1	ALU68037.1
OG0001084	UDK99295.1	ALU70355.1
OG0001085	UDK99296.1	ALU70354.1
OG0001086	UDK99297.1	ALU70353.1
OG0001087	UDL00336.1	ALU71781.1
OG0001088	UDK99349.1	ALU70348.1
OG0001089	UDL01190.1	ALU72228.1
OG0001090	UDL01370.1	ALU72230.1
OG0001091	UDL01773.1	ALU72231.1
OG0001092	UDL01021.1	ALU70335.1
OG0001093	UDL01000.1	ALU70332.1
OG0001094	UDL00847.1	ALU71559.1
OG0001096	UDL00616.1	ALU71568.1
OG0001097	UDL00614.1	ALU71570.1
OG0001098	UDK99379.1	ALU70274.1
OG0001099	UDL00676.1	ALU70273.1
OG0001100	UDL01320.1	ALU70315.1
OG0001101	UDL00096.1	ALU71846.1
OG0001102	UDL00468.1	ALU71066.1
OG0001103	UDL00090.1	ALU68225.1
OG0001104	UDL00115.1	ALU71593.1
OG0001105	UDL00116.1	ALU71594.1
OG0001106	UDK99651.1	ALU68272.1
OG0001107	UDL01373.1	ALU70801.1
OG0001108	UDL00159.1	ALU70800.1
OG0001109	UDK99843.1	ALU68506.1
OG0001111	UDL01049.1	ALU70799.1
OG0001112	UDL01050.1	ALU70798.1
OG0001113	UDL01123.1	ALU70797.1
OG0001114	UDK99298.1	ALU71268.1
OG0001117	UDL00952.1	ALU70782.1
OG0001118	UDK99675.1	ALU71536.1
OG0001119	UDK99925.1	ALU69186.1
OG0001120	UDL01626.1	ALU70759.1
OG0001121	UDK99813.1	ALU71578.1
OG0001122	UDK99689.1	ALU70611.1
OG0001123	UDK99850.1	ALU70815.1
OG0001124	UDK99846.1	ALU70814.1
OG0001125	UDL00412.1	ALU69789.1
OG0001126	UDL01593.1	ALU72400.1
OG0001127	UDL01161.1	ALU72000.1
OG0001128	UDK99996.1	ALU71247.1
OG0001129	UDK99805.1	ALU70590.1
OG0001130	UDL00759.1	ALU72786.1
OG0001132	UDL01204.1	ALU68247.1
OG0001133	UDL00427.1	ALU68581.1
OG0001138	UDK99818.1	ALU71081.1
OG0001140	UDL01180.1	ALU68216.1
OG0001142	UDL01305.1	ALU68268.1
OG0001143	UDL01306.1	ALU68267.1
OG0001144	UDL01225.1	ALU70264.1
OG0001145	UDL00914.1	ALU70262.1
OG0001147	UDK99638.1	ALU70890.1
OG0001148	UDL00819.1	ALU69749.1
OG0001149	UDL00037.1	ALU72371.1
OG0001150	UDL00039.1	ALU72372.1
OG0001151	UDL00040.1	ALU72373.1
OG0001152	UDL00043.1	ALU72376.1
OG0001153	UDL02034.1	ALU70267.1
OG0001154	UDL00955.1	ALU72988.1
OG0001156	UDK99888.1	ALU70529.1
OG0001157	UDK99624.1	ALU70539.1
OG0001159	UDL01409.1	ALU70232.1
OG0001160	UDL00401.1	ALU70230.1
OG0001161	UDK99933.1	ALU70524.1
OG0001162	UDL00287.1	ALU72874.1
OG0001164	UDL00296.1	ALU71795.1
OG0001165	UDL01784.1	ALU68923.1
OG0001166	UDL01904.1	ALU68326.1
OG0001167	UDL01141.1	ALU71037.1
OG0001168	UDL01142.1	ALU71035.1
OG0001169	UDL00471.1	ALU69144.1
OG0001170	UDL00470.1	ALU69145.1
OG0001171	UDL00879.1	ALU70867.1
OG0001172	UDL02012.1	ALU71121.1
OG0001173	UDL01617.1	ALU69940.1
OG0001174	UDL00651.1	ALU71664.1
OG0001175	UDL00723.1	ALU70250.1
OG0001177	UDK99474.1	ALU69120.1
OG0001178	UDL01941.1	ALU69523.1
OG0001179	UDL01793.1	ALU70399.1
OG0001180	UDL01387.1	ALU69785.1
OG0001181	UDL01464.1	ALU69823.1
OG0001182	UDL01463.1	ALU69825.1
OG0001183	UDL00569.1	ALU71655.1
OG0001185	UDL01363.1	ALU70040.1
OG0001186	UDK99855.1	ALU71308.1
OG0001187	UDL01627.1	ALU69898.1
OG0001188	UDL00454.1	ALU71060.1
OG0001189	UDL00457.1	ALU71061.1
OG0001190	UDL00458.1	ALU71062.1
OG0001191	UDL00970.1	ALU68966.1
OG0001192	UDL00969.1	ALU68965.1
OG0001193	UDL00968.1	ALU68964.1
OG0001194	UDL01788.1	ALU69483.1
OG0001195	UDL01787.1	ALU69484.1
OG0001198	UDL01020.1	ALU68307.1
OG0001200	UDL00541.1	ALU71064.1
OG0001201	UDL00540.1	ALU71065.1
OG0001202	UDL01030.1	ALU68226.1
OG0001203	UDK99904.1	ALU70703.1
OG0001204	UDK99903.1	ALU70699.1
OG0001205	UDL01502.1	ALU70697.1
OG0001206	UDK99612.1	ALU70695.1
OG0001207	UDK99610.1	ALU70692.1
OG0001208	UDL01172.1	ALU70690.1
OG0001209	UDL00551.1	ALU70908.1
OG0001211	UDK99970.1	ALU70754.1
OG0001212	UDL02197.1	ALU70975.1
OG0001213	UDL00843.1	ALU70792.1
OG0001214	UDL01297.1	ALU70784.1
OG0001215	UDL00513.1	ALU69069.1
OG0001217	UDL01709.1	ALU71656.1
OG0001218	UDL01710.1	ALU71657.1
OG0001219	UDK99373.1	ALU71660.1
OG0001220	UDL00218.1	ALU71739.1
OG0001221	UDL00502.1	ALU71740.1
OG0001222	UDL01232.1	ALU69757.1
OG0001223	UDL00654.1	ALU70239.1
OG0001224	UDL00729.1	ALU72547.1
OG0001225	UDL01574.1	ALU72171.1
OG0001229	UDL01438.1	ALU69790.1
OG0001230	UDL01680.1	ALU70072.1
OG0001231	UDL01664.1	ALU71529.1
OG0001232	UDL02066.1	ALU69396.1
OG0001233	UDK99463.1	ALU71627.1
OG0001236	UDL00121.1	ALU70235.1
OG0001237	UDK99988.1	ALU70234.1
OG0001238	UDL00453.1	ALU70233.1
OG0001239	UDL01058.1	ALU69941.1
OG0001240	UDL00452.1	ALU71048.1
OG0001241	UDL00663.1	ALU70831.1
OG0001242	UDL01562.1	ALU72534.1
OG0001243	UDK99959.1	ALU71521.1
OG0001244	UDL01563.1	ALU70228.1
OG0001245	UDL01922.1	ALU67673.1
OG0001246	UDL00191.1	ALU69011.1
OG0001247	UDL00129.1	ALU72446.1
OG0001248	UDL02009.1	ALU68856.1
OG0001250	UDL00582.1	ALU71201.1
OG0001252	UDL01821.1	ALU67975.1
OG0001253	UDL01822.1	ALU67976.1
OG0001255	UDK99861.1	ALU71547.1
OG0001256	UDL01408.1	ALU72572.1
OG0001257	UDK99661.1	ALU69666.1
OG0001258	UDK99833.1	ALU73124.1
OG0001259	UDL02074.1	ALU72389.1
OG0001261	UDL00623.1	ALU71976.1
OG0001262	UDL02023.1	ALU68494.1
OG0001263	UDL01920.1	ALU69100.1
OG0001264	UDL01924.1	ALU69096.1
OG0001265	UDL01921.1	ALU69095.1
OG0001266	UDK99628.1	ALU71841.1
OG0001267	UDL00335.1	ALU72277.1
OG0001268	UDL00988.1	ALU69585.1
OG0001269	UDK99251.1	ALU72444.1
OG0001270	UDK99730.1	ALU68386.1
OG0001271	UDK99456.1	ALU71705.1
OG0001272	UDK99311.1	ALU68385.1
OG0001273	UDL01647.1	ALU69406.1
OG0001274	UDL01374.1	ALU71586.1
OG0001275	UDK99309.1	ALU68382.1
OG0001276	UDL00499.1	ALU69955.1
OG0001277	UDK99228.1	ALU68222.1
OG0001278	UDK99230.1	ALU68220.1
OG0001279	UDK99444.1	ALU68218.1
OG0001280	UDL01182.1	ALU68214.1
OG0001284	UDL01465.1	ALU69336.1
OG0001290	UDK99387.1	ALU68877.1, ALU68715.1
OG0001293	UDK99521.1, UDK99913.1	ALU67978.1
OG0001294	UDL01756.1, UDK99557.1	ALU70914.1
OG0001296	UDK99677.1	ALU69852.1, ALU69577.1
OG0001297	UDK99680.1	ALU72737.1, ALU68231.1
OG0001299	UDK99926.1, UDK99722.1	ALU68861.1
OG0001300	UDL00199.1, UDK99772.1	ALU72892.1
OG0001303	UDK99858.1, UDL02269.1	ALU68278.1
OG0001304	UDK99927.1	ALU71192.1, ALU73054.1
OG0001305	UDL01435.1, UDK99948.1	ALU69590.1
OG0001307	UDL00030.1	ALU71885.1, ALU69066.1
OG0001308	UDL00078.1	ALU68960.1, ALU68739.1
OG0001309	UDL00206.1	ALU73609.1, ALU71309.1
OG0001310	UDL00236.1, UDL00220.1	ALU71490.1
OG0001311	UDL00250.1	ALU72623.1, ALU68412.1
OG0001312	UDL00278.1	ALU73327.1, ALU72713.1
OG0001313	UDL00301.1	ALU72462.1, ALU72461.1
OG0001314	UDL00351.1	ALU72603.1, ALU72034.1
OG0001316	UDL00396.1	ALU67838.1, ALU69411.1
OG0001317	UDL00460.1	ALU69108.1, ALU72337.1
OG0001318	UDL00517.1	ALU69554.1, ALU73359.1
OG0001319	UDL00544.1	ALU68312.1, ALU70027.1
OG0001320	UDL00636.1	ALU72046.1, ALU72637.1
OG0001321	UDL00778.1	ALU70359.1, ALU67934.1
OG0001322	UDL00801.1, UDL01060.1	ALU69775.1
OG0001323	UDL00828.1	ALU71221.1, ALU71222.1
OG0001324	UDL00910.1	ALU71223.1, ALU70161.1
OG0001325	UDL00944.1	ALU72092.1, ALU72093.1
OG0001327	UDL01218.1	ALU67860.1, ALU70678.1
OG0001328	UDL01386.1	ALU70142.1, ALU68159.1
OG0001329	UDL01508.1	ALU73575.1, ALU70170.1
OG0001330	UDL01600.1	ALU72597.1, ALU71877.1
OG0001331	UDL01806.1	ALU68330.1, ALU68444.1
OG0001332	UDL01899.1	ALU68482.1, ALU73042.1
OG0001333	UDL02008.1	ALU73595.1, ALU72703.1
OG0001334	UDL02041.1	ALU68122.1, ALU69089.1
OG0001336	UDL02107.1	ALU68169.1, ALU68662.1
OG0001337	UDL02154.1	ALU72172.1, ALU68564.1
OG0001338	UDL02226.1	ALU73557.1, ALU73508.1
OG0001955	UDK99227.1	ALU72333.1
OG0001956	UDK99236.1	ALU70488.1
OG0001957	UDK99270.1	ALU70176.1
OG0001958	UDK99288.1	ALU70181.1
OG0001959	UDK99290.1	ALU70915.1
OG0001960	UDK99304.1	ALU70576.1
OG0001961	UDK99320.1	ALU69560.1
OG0001962	UDK99321.1	ALU73161.1
OG0001963	UDK99337.1	ALU72289.1
OG0001964	UDK99353.1	ALU73016.1
OG0001965	UDK99386.1	ALU73757.1
OG0001966	UDK99392.1	ALU69163.1
OG0001967	UDK99401.1	ALU69407.1
OG0001970	UDK99416.1	ALU71787.1
OG0001971	UDK99417.1	ALU71786.1
OG0001972	UDK99434.1	ALU69217.1
OG0001974	UDK99440.1	ALU71238.1
OG0001975	UDK99453.1	ALU70471.1
OG0001977	UDK99478.1	ALU69700.1
OG0001978	UDK99499.1	ALU71639.1
OG0001979	UDK99519.1	ALU71152.1
OG0001980	UDK99528.1	ALU69215.1
OG0001981	UDK99543.1	ALU70680.1
OG0001982	UDK99547.1	ALU68240.1
OG0001983	UDK99548.1	ALU69374.1
OG0001985	UDK99555.1	ALU69992.1
OG0001986	UDK99567.1	ALU69205.1
OG0001988	UDK99586.1	ALU71962.1
OG0001989	UDK99589.1	ALU71000.1
OG0001990	UDK99596.1	ALU70504.1
OG0001991	UDK99597.1	ALU68265.1
OG0001993	UDK99605.1	ALU71267.1
OG0001994	UDK99607.1	ALU69287.1
OG0001996	UDK99613.1	ALU69858.1
OG0001998	UDK99616.1	ALU71508.1
OG0002000	UDK99625.1	ALU71166.1
OG0002001	UDK99637.1	ALU71880.1
OG0002002	UDK99647.1	ALU70635.1
OG0002003	UDK99648.1	ALU70618.1
OG0002005	UDK99665.1	ALU70083.1
OG0002006	UDK99673.1	ALU68528.1
OG0002007	UDK99678.1	ALU72431.1
OG0002010	UDK99784.1	ALU68380.1
OG0002013	UDK99830.1	ALU68279.1
OG0002014	UDK99837.1	ALU73593.1
OG0002015	UDK99842.1	ALU68771.1
OG0002018	UDK99900.1	ALU67798.1
OG0002019	UDK99931.1	ALU71922.1
OG0002020	UDK99932.1	ALU70525.1
OG0002022	UDK99949.1	ALU70270.1
OG0002023	UDK99954.1	ALU70765.1
OG0002024	UDK99965.1	ALU71028.1
